GENERAL STOCK INFO
Ticker,SATS.OL
Company,Sats ASA
Country,Norway
Industry,Leisure
Sector,Consumer Cyclical
Website,https://www.satsgroup.com

REVENUE
Total Revenue,4588000256.0
Revenue Per Share,22.627
Revenue Growth,0.144

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.17, forward_eps=1.07)"
Net Earnings,39000000.0
Earnings Growth,None

DEBT
Total Debt,6808999936.0
Debt to Equity,666.243

MARGINS
Profit Margins,0.0085
Gross Profit Margins,0.60854
Operating Margins,0.14014

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,666.243
Price to Cash Flow,1.074795810396459e-08
Enterprise to EBITDA,-128.767
Price to Book,2.4635656
Price to Earnings,"PriceToEarnings(trailing_pe=72.588234, forward_pe=11.53271)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.17, forward_eps=1.07)"
Enterprise to Revenue,1.937

CASH FLOW
Free to Cash Flow,1148125056.0
Operating to Cash Flow,1607000064.0

PROFITABILITY
Return on Equity,0.03888
Return on Assets,0.03075
Return on Invested Capital,0.0057277133702281595
Return on Investment,0.0006112852664576803



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
