GENERAL STOCK INFO
Ticker,EIOF.OL
Company,Eidesvik Offshore ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.eidesvik.no

REVENUE
Total Revenue,660318976.0
Revenue Per Share,9.77
Revenue Growth,0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.47, forward_eps=-4.58)"
Net Earnings,819102016.0
Earnings Growth,None

DEBT
Total Debt,826427008.0
Debt to Equity,56.287

MARGINS
Profit Margins,1.2404599
Gross Profit Margins,0.5392
Operating Margins,0.12727

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,56.287
Price to Cash Flow,-3.2619131533852677e-07
Enterprise to EBITDA,6.906
Price to Book,0.7149707
Price to Earnings,"PriceToEarnings(trailing_pe=1.0761828, forward_pe=-2.930131)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.47, forward_eps=-4.58)"
Enterprise to Revenue,2.37

CASH FLOW
Free to Cash Flow,-41141500.0
Operating to Cash Flow,302585984.0

PROFITABILITY
Return on Equity,0.95755994
Return on Assets,0.01983
Return on Invested Capital,0.9911365304706587
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
