GENERAL STOCK INFO
Ticker,EIOF.OL
Company,Eidesvik Offshore ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.eidesvik.no

REVENUE
Total Revenue,660318976.0
Revenue Per Share,9.77
Revenue Growth,0.018

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.27, forward_eps=-4.58)"
Net Earnings,819102016.0
Earnings Growth,None

DEBT
Total Debt,826427008.0
Debt to Equity,56.287

MARGINS
Profit Margins,1.2404599
Gross Profit Margins,0.5392
Operating Margins,0.17794001

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,2.95
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,56.287
Price to Cash Flow,-3.3542773112307527e-07
Enterprise to EBITDA,7.19
Price to Book,0.7352158
Price to Earnings,"PriceToEarnings(trailing_pe=1.1246943, forward_pe=-3.0131006)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.27, forward_eps=-4.58)"
Enterprise to Revenue,2.467

CASH FLOW
Free to Cash Flow,-41141500.0
Operating to Cash Flow,302585984.0

PROFITABILITY
Return on Equity,0.95755994
Return on Assets,0.01983
Return on Invested Capital,0.9911365304706587
Return on Investment,-0.0239999653084007



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
