GENERAL STOCK INFO
Ticker,SDRL.OL
Company,Seadrill Limited
Country,Bermuda
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.seadrill.com

REVENUE
Total Revenue,1143000064.0
Revenue Per Share,19.899
Revenue Growth,0.672

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=653.51, forward_eps=43.38)"
Net Earnings,96000000.0
Earnings Growth,None

DEBT
Total Debt,362000000.0
Debt to Equity,11.757

MARGINS
Profit Margins,0.32371
Gross Profit Margins,0.34296
Operating Margins,0.30653

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,11.757
Price to Cash Flow,-3.0211382113821137e-05
Enterprise to EBITDA,108.965
Price to Book,12.048662
Price to Earnings,"PriceToEarnings(trailing_pe=0.71077716, forward_pe=10.707699)"
Earnings Per Share,"EarningsPerShare(trailing_eps=653.51, forward_eps=43.38)"
Enterprise to Revenue,32.413

CASH FLOW
Free to Cash Flow,-15375000.0
Operating to Cash Flow,131000000.0

PROFITABILITY
Return on Equity,0.04221
Return on Assets,0.03305
Return on Invested Capital,0.2651933419233875
Return on Investment,0.005853658536585366



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
