GENERAL STOCK INFO
Ticker,GOD.OL
Company,Goodtech ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://www.goodtech.no

REVENUE
Total Revenue,644428032.0
Revenue Per Share,24.264
Revenue Growth,0.692

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.05, forward_eps=0.77)"
Net Earnings,1673000.0
Earnings Growth,None

DEBT
Total Debt,113500000.0
Debt to Equity,42.037

MARGINS
Profit Margins,0.0049
Gross Profit Margins,0.64536005
Operating Margins,0.01362

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,42.037
Price to Cash Flow,-2.104953124717906e-07
Enterprise to EBITDA,21.617
Price to Book,1.049445
Price to Earnings,"PriceToEarnings(trailing_pe=207.99998, forward_pe=13.506494)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.05, forward_eps=0.77)"
Enterprise to Revenue,0.483

CASH FLOW
Free to Cash Flow,-49407276.0
Operating to Cash Flow,8824000.0

PROFITABILITY
Return on Equity,0.00563
Return on Assets,0.00971
Return on Invested Capital,0.014740086818728983
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
