GENERAL STOCK INFO
Ticker,KIT.OL
Company,Kitron ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://www.kitron.com

REVENUE
Total Revenue,684379200.0
Revenue Per Share,3.653
Revenue Growth,0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.68, forward_eps=3.16)"
Net Earnings,45539216.0
Earnings Growth,0.25

DEBT
Total Debt,173300000.0
Debt to Equity,103.463

MARGINS
Profit Margins,0.066539995
Gross Profit Margins,0.32007998
Operating Margins,0.0904

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0164
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,0.044
Trailing Annual Dividend Yield,0.0014890017

FINANCIAL RATIO
Debt to Equity,103.463
Price to Cash Flow,1.0682773533817352e-06
Enterprise to EBITDA,82.232
Price to Book,35.34183
Price to Earnings,"PriceToEarnings(trailing_pe=11.380597, forward_pe=9.651898)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.68, forward_eps=3.16)"
Enterprise to Revenue,8.853

CASH FLOW
Free to Cash Flow,28550638.0
Operating to Cash Flow,30902698.0

PROFITABILITY
Return on Equity,0.29868
Return on Assets,0.07
Return on Invested Capital,0.26277677884145206
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,1
