GENERAL STOCK INFO
Ticker,KIT.OL
Company,Kitron ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://www.kitron.com

REVENUE
Total Revenue,650310912.0
Revenue Per Share,3.229
Revenue Growth,0.312

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.67, forward_eps=3.18)"
Net Earnings,42437572.0
Earnings Growth,1.667

DEBT
Total Debt,163300000.0
Debt to Equity,104.013

MARGINS
Profit Margins,0.06526
Gross Profit Margins,0.31869
Operating Margins,0.08844

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0148
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.043
Trailing Annual Dividend Yield,0.0012445732

FINANCIAL RATIO
Debt to Equity,104.013
Price to Cash Flow,8.157088204826071e-07
Enterprise to EBITDA,101.707
Price to Book,41.8125
Price to Earnings,"PriceToEarnings(trailing_pe=12.52809, forward_pe=10.5188675)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.67, forward_eps=3.18)"
Enterprise to Revenue,10.434

CASH FLOW
Free to Cash Flow,41007280.0
Operating to Cash Flow,39999312.0

PROFITABILITY
Return on Equity,0.29512
Return on Assets,0.06424
Return on Invested Capital,0.2598749038095534
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,1
