GENERAL STOCK INFO
Ticker,KIT.OL
Company,Kitron ASA
Country,Norway
Industry,Electronic Components
Sector,Technology
Website,https://www.kitron.com

REVENUE
Total Revenue,650310912.0
Revenue Per Share,3.229
Revenue Growth,0.312

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.65, forward_eps=3.16)"
Net Earnings,42437572.0
Earnings Growth,1.667

DEBT
Total Debt,163300000.0
Debt to Equity,104.013

MARGINS
Profit Margins,0.06526
Gross Profit Margins,0.31869
Operating Margins,0.092580006

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0152
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,0.043
Trailing Annual Dividend Yield,0.0013050076

FINANCIAL RATIO
Debt to Equity,104.013
Price to Cash Flow,7.21823051906881e-07
Enterprise to EBITDA,99.06
Price to Book,37.0
Price to Earnings,"PriceToEarnings(trailing_pe=11.169811, forward_pe=9.367088)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.65, forward_eps=3.16)"
Enterprise to Revenue,10.163

CASH FLOW
Free to Cash Flow,41007280.0
Operating to Cash Flow,39999312.0

PROFITABILITY
Return on Equity,0.29513
Return on Assets,0.06424
Return on Invested Capital,0.2598749038095534
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True
Return On Income Capital,False



CRITERIA PASS COUNT,1
