GENERAL STOCK INFO
Ticker,BMA.OL
Company,Byggma ASA
Country,Norway
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.byggma.no

REVENUE
Total Revenue,2241146880.0
Revenue Per Share,32.121
Revenue Growth,-0.157

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=None)"
Net Earnings,128510000.0
Earnings Growth,-0.543

DEBT
Total Debt,1479299968.0
Debt to Equity,153.486

MARGINS
Profit Margins,0.057340004
Gross Profit Margins,0.5346
Operating Margins,0.05355

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0395
Five Year Avg Dividend Yield,7.24
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,153.486
Price to Cash Flow,3.095367562388731e-07
Enterprise to EBITDA,8.577
Price to Book,1.2244456
Price to Earnings,"PriceToEarnings(trailing_pe=8.268293, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=None)"
Enterprise to Revenue,1.172

CASH FLOW
Free to Cash Flow,54759248.0
Operating to Cash Flow,221979008.0

PROFITABILITY
Return on Equity,0.16398
Return on Assets,0.049650002
Return on Invested Capital,0.0868721703355222
Return on Investment,0.03905722882411938



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
