GENERAL STOCK INFO
Ticker,BMA.OL
Company,Byggma ASA
Country,Norway
Industry,Building Products & Equipment
Sector,Industrials
Website,https://www.byggma.no

REVENUE
Total Revenue,2223166976.0
Revenue Per Share,31.816
Revenue Growth,-0.168

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=None)"
Net Earnings,143610000.0
Earnings Growth,-0.477

DEBT
Total Debt,1479299968.0
Debt to Equity,153.486

MARGINS
Profit Margins,0.0646
Gross Profit Margins,0.53088003
Operating Margins,0.04147

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0395
Five Year Avg Dividend Yield,7.24
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,153.486
Price to Cash Flow,1.440515975371556e-07
Enterprise to EBITDA,8.655
Price to Book,1.2677485
Price to Earnings,"PriceToEarnings(trailing_pe=8.536586, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.05, forward_eps=None)"
Enterprise to Revenue,1.2

CASH FLOW
Free to Cash Flow,121484248.0
Operating to Cash Flow,221979008.0

PROFITABILITY
Return on Equity,0.18325001
Return on Assets,0.04994
Return on Invested Capital,0.09707970105216132
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
