GENERAL STOCK INFO
Ticker,JIN.OL
Company,Jinhui Shipping and Transportation Limited
Country,Hong Kong
Industry,Marine Shipping
Sector,Industrials
Website,https://www.jinhuiship.com

REVENUE
Total Revenue,106428000.0
Revenue Per Share,0.974
Revenue Growth,-0.55

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.99, forward_eps=0.21)"
Net Earnings,-65723000.0
Earnings Growth,None

DEBT
Total Debt,101446000.0
Debt to Equity,26.199

MARGINS
Profit Margins,-0.61753
Gross Profit Margins,0.25829
Operating Margins,-0.14462

DIVIDEND
Dividend Rate,0.84
Dividend Yield,0.1471
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.04
Trailing Annual Dividend Yield,0.0071174377

FINANCIAL RATIO
Debt to Equity,26.199
Price to Cash Flow,-9.7677379041192e-08
Enterprise to EBITDA,36.076
Price to Book,1.6111739
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=27.190477)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.99, forward_eps=0.21)"
Enterprise to Revenue,6.34

CASH FLOW
Free to Cash Flow,-58457752.0
Operating to Cash Flow,42838000.0

PROFITABILITY
Return on Equity,-0.15523
Return on Assets,-0.01907
Return on Invested Capital,-0.6478618940517856
Return on Investment,0.007262771706098814



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
