GENERAL STOCK INFO
Ticker,NEXT.OL
Company,NEXT Biometrics Group ASA
Country,Norway
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.nextbiometrics.com

REVENUE
Total Revenue,41392000.0
Revenue Per Share,0.449
Revenue Growth,-0.357

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.6, forward_eps=-0.25)"
Net Earnings,-55726000.0
Earnings Growth,None

DEBT
Total Debt,3212000.0
Debt to Equity,4.588

MARGINS
Profit Margins,-1.3463
Gross Profit Margins,0.28605
Operating Margins,-1.3689599

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,4.588
Price to Cash Flow,-2.0034166819219275e-07
Enterprise to EBITDA,-9.685
Price to Book,7.0696454
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-21.52)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.6, forward_eps=-0.25)"
Enterprise to Revenue,11.946

CASH FLOW
Free to Cash Flow,-26854124.0
Operating to Cash Flow,-42380000.0

PROFITABILITY
Return on Equity,-0.59744
Return on Assets,-0.29473
Return on Invested Capital,-17.349310958024397
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
