GENERAL STOCK INFO
Ticker,DNO.OL
Company,DNO ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.dno.no

REVENUE
Total Revenue,1004200000.0
Revenue Per Share,1.012
Revenue Growth,-0.838

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.58, forward_eps=2.69)"
Net Earnings,241000000.0
Earnings Growth,None

DEBT
Total Debt,574800000.0
Debt to Equity,43.684

MARGINS
Profit Margins,0.23999001
Gross Profit Margins,0.57797
Operating Margins,0.24876

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0946
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.097
Trailing Annual Dividend Yield,0.009255726

FINANCIAL RATIO
Debt to Equity,43.684
Price to Cash Flow,7.993193821928157e-08
Enterprise to EBITDA,15.418
Price to Book,7.8296294
Price to Earnings,"PriceToEarnings(trailing_pe=4.096899, forward_pe=3.9293678)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.58, forward_eps=2.69)"
Enterprise to Revenue,10.095

CASH FLOW
Free to Cash Flow,132237504.0
Operating to Cash Flow,547400000.0

PROFITABILITY
Return on Equity,0.19334999
Return on Assets,0.0572
Return on Invested Capital,0.41927626902222864
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
