GENERAL STOCK INFO
Ticker,DNO.OL
Company,DNO ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.dno.no

REVENUE
Total Revenue,1004200000.0
Revenue Per Share,1.012
Revenue Growth,-0.838

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.68, forward_eps=0.25)"
Net Earnings,241000000.0
Earnings Growth,None

DEBT
Total Debt,574800000.0
Debt to Equity,43.684

MARGINS
Profit Margins,0.23999001
Gross Profit Margins,0.57797
Operating Margins,-0.30875

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0881
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.097
Trailing Annual Dividend Yield,0.008531223

FINANCIAL RATIO
Debt to Equity,43.684
Price to Cash Flow,8.583041615788514e-08
Enterprise to EBITDA,16.575
Price to Book,8.407408
Price to Earnings,"PriceToEarnings(trailing_pe=4.2350745, forward_pe=45.4)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.68, forward_eps=0.25)"
Enterprise to Revenue,10.853

CASH FLOW
Free to Cash Flow,132237504.0
Operating to Cash Flow,547400000.0

PROFITABILITY
Return on Equity,0.19334999
Return on Assets,0.0572
Return on Invested Capital,0.41927626902222864
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
