GENERAL STOCK INFO
Ticker,PGS.OL
Company,PGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.pgs.com

REVENUE
Total Revenue,714300032.0
Revenue Per Share,0.862
Revenue Growth,-0.43

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.77, forward_eps=1.16)"
Net Earnings,-70500000.0
Earnings Growth,None

DEBT
Total Debt,853100032.0
Debt to Equity,192.313

MARGINS
Profit Margins,-0.0987
Gross Profit Margins,0.53423
Operating Margins,0.17563999

DIVIDEND
Dividend Rate,0.7
Dividend Yield,0.024600001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,192.313
Price to Cash Flow,5.654420621744062e-08
Enterprise to EBITDA,28.629
Price to Book,18.331966
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=7.712069)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.77, forward_eps=1.16)"
Enterprise to Revenue,12.589

CASH FLOW
Free to Cash Flow,158212496.0
Operating to Cash Flow,498100000.0

PROFITABILITY
Return on Equity,-0.1817
Return on Assets,0.03941
Return on Invested Capital,-0.08263978116891195
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
