GENERAL STOCK INFO
Ticker,PGS.OL
Company,PGS ASA
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.pgs.com

REVENUE
Total Revenue,673100032.0
Revenue Per Share,0.755
Revenue Growth,-0.208

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.0, forward_eps=1.16)"
Net Earnings,-79900000.0
Earnings Growth,None

DEBT
Total Debt,846300032.0
Debt to Equity,180.872

MARGINS
Profit Margins,-0.1187
Gross Profit Margins,0.56558996
Operating Margins,0.28671

DIVIDEND
Dividend Rate,0.7
Dividend Yield,0.024600001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,180.872
Price to Cash Flow,1.9283667621776506e-07
Enterprise to EBITDA,31.741
Price to Book,19.716797
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.702587)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.0, forward_eps=1.16)"
Enterprise to Revenue,14.732

CASH FLOW
Free to Cash Flow,52350000.0
Operating to Cash Flow,437800000.0

PROFITABILITY
Return on Equity,-0.19037001
Return on Assets,0.04063
Return on Invested Capital,-0.09441096175175566
Return on Investment,0.04463687150837989



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
