GENERAL STOCK INFO
Ticker,NAS.OL
Company,Norwegian Air Shuttle ASA
Country,Norway
Industry,Airlines
Sector,Industrials
Website,https://www.norwegian.com

REVENUE
Total Revenue,21862000640.0
Revenue Per Share,23.46
Revenue Growth,0.391

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.14, forward_eps=1.41)"
Net Earnings,218500000.0
Earnings Growth,-0.57

DEBT
Total Debt,13017199616.0
Debt to Equity,351.171

MARGINS
Profit Margins,0.015360001
Gross Profit Margins,0.106029995
Operating Margins,0.09842

DIVIDEND
Dividend Rate,None
Dividend Yield,0.036
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,351.171
Price to Cash Flow,1.555157803415901e-09
Enterprise to EBITDA,7.508
Price to Book,2.05655
Price to Earnings,"PriceToEarnings(trailing_pe=56.62857, forward_pe=5.622695)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.14, forward_eps=1.41)"
Enterprise to Revenue,0.516

CASH FLOW
Free to Cash Flow,5097874944.0
Operating to Cash Flow,4870600192.0

PROFITABILITY
Return on Equity,0.091239996
Return on Assets,0.01651
Return on Invested Capital,0.016785484311596807
Return on Investment,0.006039248203427308



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
