GENERAL STOCK INFO
Ticker,AFG.OL
Company,AF Gruppen ASA
Country,Norway
Industry,Engineering & Construction
Sector,Industrials
Website,https://afgruppen.com

REVENUE
Total Revenue,30651000832.0
Revenue Per Share,284.995
Revenue Growth,-0.084

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=8.49)"
Net Earnings,596000000.0
Earnings Growth,-0.705

DEBT
Total Debt,2251000064.0
Debt to Equity,75.715

MARGINS
Profit Margins,0.01944
Gross Profit Margins,0.30635
Operating Margins,0.02056

DIVIDEND
Dividend Rate,13.0
Dividend Yield,0.11399999
Five Year Avg Dividend Yield,5.93
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.057624113

FINANCIAL RATIO
Debt to Equity,75.715
Price to Cash Flow,4.884841825050949e-07
Enterprise to EBITDA,13.666
Price to Book,5.787096
Price to Earnings,"PriceToEarnings(trailing_pe=20.54054, forward_pe=13.427562)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.55, forward_eps=8.49)"
Enterprise to Revenue,0.484

CASH FLOW
Free to Cash Flow,233375008.0
Operating to Cash Flow,659000000.0

PROFITABILITY
Return on Equity,0.23742001
Return on Assets,0.0367
Return on Invested Capital,0.2647712029493181
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
