GENERAL STOCK INFO
Ticker,DNB.OL
Company,DNB Bank ASA
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.dnb.no

REVENUE
Total Revenue,74069000192.0
Revenue Per Share,47.836
Revenue Growth,0.166

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=23.28, forward_eps=23.96)"
Net Earnings,36034998272.0
Earnings Growth,0.181

DEBT
Total Debt,1437332013056.0
Debt to Equity,None

MARGINS
Profit Margins,0.50173
Gross Profit Margins,0.0
Operating Margins,0.61894

DIVIDEND
Dividend Rate,12.5
Dividend Yield,0.0574
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.05744485

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.414689
Price to Earnings,"PriceToEarnings(trailing_pe=9.2611685, forward_pe=8.998331)"
Earnings Per Share,"EarningsPerShare(trailing_eps=23.28, forward_eps=23.96)"
Enterprise to Revenue,12.534

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,107447001088.0

PROFITABILITY
Return on Equity,0.15024
Return on Assets,0.01079
Return on Invested Capital,0.02507075466270522
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
