GENERAL STOCK INFO
Ticker,WSTEP.OL
Company,Webstep ASA
Country,Norway
Industry,Information Technology Services
Sector,Technology
Website,https://www.webstep.com

REVENUE
Total Revenue,967057984.0
Revenue Per Share,35.116
Revenue Growth,0.16

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.42)"
Net Earnings,42313000.0
Earnings Growth,0.314

DEBT
Total Debt,84574000.0
Debt to Equity,22.027

MARGINS
Profit Margins,0.04375
Gross Profit Margins,0.14394
Operating Margins,0.07059

DIVIDEND
Dividend Rate,1.7
Dividend Yield,0.0739
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.7
Trailing Annual Dividend Yield,0.072649576

FINANCIAL RATIO
Debt to Equity,22.027
Price to Cash Flow,4.0198281694737184e-07
Enterprise to EBITDA,9.888
Price to Book,1.6557484
Price to Earnings,"PriceToEarnings(trailing_pe=15.131579, forward_pe=9.504132)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.52, forward_eps=2.42)"
Enterprise to Revenue,0.71

CASH FLOW
Free to Cash Flow,57216376.0
Operating to Cash Flow,65957000.0

PROFITABILITY
Return on Equity,0.11095
Return on Assets,0.057600003
Return on Invested Capital,0.5003073409112816
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,1
