GENERAL STOCK INFO
Ticker,TOM.OL
Company,Tomra Systems ASA
Country,Norway
Industry,Waste Management
Sector,Industrials
Website,https://www.tomra.com

REVENUE
Total Revenue,14110000128.0
Revenue Per Share,47.726
Revenue Growth,0.114

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=4.74)"
Net Earnings,970800000.0
Earnings Growth,-0.381

DEBT
Total Debt,4798000128.0
Debt to Equity,68.533

MARGINS
Profit Margins,0.0688
Gross Profit Margins,0.5693
Operating Margins,0.11181

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.0211
Five Year Avg Dividend Yield,1.4
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.021101993

FINANCIAL RATIO
Debt to Equity,68.533
Price to Cash Flow,-1.2332748744756003e-07
Enterprise to EBITDA,14.734
Price to Book,3.5615363
Price to Earnings,"PriceToEarnings(trailing_pe=24.932926, forward_pe=17.253164)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=4.74)"
Enterprise to Revenue,2.106

CASH FLOW
Free to Cash Flow,-663112512.0
Operating to Cash Flow,620000000.0

PROFITABILITY
Return on Equity,0.14951
Return on Assets,0.061539996
Return on Invested Capital,0.20233429959466642
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,1
