GENERAL STOCK INFO
Ticker,TOM.OL
Company,Tomra Systems ASA
Country,Norway
Industry,Waste Management
Sector,Industrials
Website,https://www.tomra.com

REVENUE
Total Revenue,13750700032.0
Revenue Per Share,46.578
Revenue Growth,0.27

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=5.09)"
Net Earnings,1079100032.0
Earnings Growth,0.3

DEBT
Total Debt,4420800000.0
Debt to Equity,63.093

MARGINS
Profit Margins,0.07848
Gross Profit Margins,0.56782
Operating Margins,0.116210006

DIVIDEND
Dividend Rate,1.8
Dividend Yield,0.0147
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.8
Trailing Annual Dividend Yield,0.014646053

FINANCIAL RATIO
Debt to Equity,63.093
Price to Cash Flow,-6.807384034945115e-07
Enterprise to EBITDA,18.83
Price to Book,5.321049
Price to Earnings,"PriceToEarnings(trailing_pe=33.46575, forward_pe=23.998035)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=5.09)"
Enterprise to Revenue,2.916

CASH FLOW
Free to Cash Flow,-179437504.0
Operating to Cash Flow,1223600000.0

PROFITABILITY
Return on Equity,0.1705
Return on Assets,0.06922
Return on Invested Capital,0.2440960971761966
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
