GENERAL STOCK INFO
Ticker,ACR.OL
Company,Axactor ASA
Country,Norway
Industry,Credit Services
Sector,Financial Services
Website,https://www.axactor.com

REVENUE
Total Revenue,246624992.0
Revenue Per Share,0.814
Revenue Growth,0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.73, forward_eps=0.1)"
Net Earnings,39342000.0
Earnings Growth,-0.081

DEBT
Total Debt,955385984.0
Debt to Equity,236.54

MARGINS
Profit Margins,0.14814
Gross Profit Margins,0.99471
Operating Margins,0.46725

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,236.54
Price to Cash Flow,-7.449967494245603e-07
Enterprise to EBITDA,21.629
Price to Book,3.8856308
Price to Earnings,"PriceToEarnings(trailing_pe=3.0635839, forward_pe=53.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.73, forward_eps=0.1)"
Enterprise to Revenue,10.22

CASH FLOW
Free to Cash Flow,-7114125.0
Operating to Cash Flow,-27184000.0

PROFITABILITY
Return on Equity,0.09716
Return on Assets,0.05197
Return on Invested Capital,0.041179168004030105
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
