GENERAL STOCK INFO
Ticker,BWLPG.OL
Company,BW LPG Limited
Country,Singapore
Industry,Marine Shipping
Sector,Industrials
Website,https://www.bwlpg.com

REVENUE
Total Revenue,2611561984.0
Revenue Per Share,19.559
Revenue Growth,1.165

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=33.03, forward_eps=7.57)"
Net Earnings,410355008.0
Earnings Growth,1.671

DEBT
Total Debt,618515008.0
Debt to Equity,40.633

MARGINS
Profit Margins,0.15713
Gross Profit Margins,0.24896999
Operating Margins,0.18024

DIVIDEND
Dividend Rate,32.84
Dividend Yield,0.2002
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,3.08
Trailing Annual Dividend Yield,0.019419923

FINANCIAL RATIO
Debt to Equity,40.633
Price to Cash Flow,3.6704044155430635e-07
Enterprise to EBITDA,40.13
Price to Book,15.279978
Price to Earnings,"PriceToEarnings(trailing_pe=4.9651833, forward_pe=21.664465)"
Earnings Per Share,"EarningsPerShare(trailing_eps=33.03, forward_eps=7.57)"
Enterprise to Revenue,8.396

CASH FLOW
Free to Cash Flow,446817248.0
Operating to Cash Flow,640644992.0

PROFITABILITY
Return on Equity,0.28303
Return on Assets,0.11098
Return on Invested Capital,0.663451970561028
Return on Investment,-0.13624004249667995



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
