GENERAL STOCK INFO
Ticker,BWLPG.OL
Company,BW LPG Limited
Country,Singapore
Industry,Marine Shipping
Sector,Industrials
Website,https://www.bwlpg.com

REVENUE
Total Revenue,2266492928.0
Revenue Per Share,17.004
Revenue Growth,0.282

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=28.45, forward_eps=7.57)"
Net Earnings,340750016.0
Earnings Growth,1.262

DEBT
Total Debt,619633984.0
Debt to Equity,40.465

MARGINS
Profit Margins,0.15034
Gross Profit Margins,0.24472
Operating Margins,0.11756

DIVIDEND
Dividend Rate,34.83
Dividend Yield,0.21100001
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.53
Trailing Annual Dividend Yield,0.014700755

FINANCIAL RATIO
Debt to Equity,40.465
Price to Cash Flow,4.2496810499828797e-07
Enterprise to EBITDA,48.519
Price to Book,15.247507
Price to Earnings,"PriceToEarnings(trailing_pe=5.8031635, forward_pe=21.809776)"
Earnings Per Share,"EarningsPerShare(trailing_eps=28.45, forward_eps=7.57)"
Enterprise to Revenue,9.746

CASH FLOW
Free to Cash Flow,388499744.0
Operating to Cash Flow,625417984.0

PROFITABILITY
Return on Equity,0.23228
Return on Assets,0.09009
Return on Invested Capital,0.5499214356284414
Return on Investment,-0.10498506208213945



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
