GENERAL STOCK INFO
Ticker,BWLPG.OL
Company,BW LPG Limited
Country,Singapore
Industry,Marine Shipping
Sector,Industrials
Website,https://www.bwlpg.com

REVENUE
Total Revenue,2266492928.0
Revenue Per Share,17.004
Revenue Growth,0.282

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=28.59, forward_eps=7.57)"
Net Earnings,340750016.0
Earnings Growth,1.262

DEBT
Total Debt,619633984.0
Debt to Equity,40.465

MARGINS
Profit Margins,0.15034
Gross Profit Margins,0.24472
Operating Margins,0.11756

DIVIDEND
Dividend Rate,34.83
Dividend Yield,0.2365
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.53
Trailing Annual Dividend Yield,0.017729502

FINANCIAL RATIO
Debt to Equity,40.465
Price to Cash Flow,3.791508289899929e-07
Enterprise to EBITDA,43.381
Price to Book,13.603621
Price to Earnings,"PriceToEarnings(trailing_pe=5.152151, forward_pe=19.45839)"
Earnings Per Share,"EarningsPerShare(trailing_eps=28.59, forward_eps=7.57)"
Enterprise to Revenue,8.714

CASH FLOW
Free to Cash Flow,388499744.0
Operating to Cash Flow,625417984.0

PROFITABILITY
Return on Equity,0.23228
Return on Assets,0.09009
Return on Invested Capital,0.5499214356284414
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
