GENERAL STOCK INFO
Ticker,SPOL.OL
Company,SpareBank 1 Østlandet
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/en/ostlandet/personal.html

REVENUE
Total Revenue,4944999936.0
Revenue Per Share,42.692
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.36, forward_eps=15.67)"
Net Earnings,1539000064.0
Earnings Growth,-0.033

DEBT
Total Debt,48585998336.0
Debt to Equity,None

MARGINS
Profit Margins,0.45763
Gross Profit Margins,0.0
Operating Margins,0.51633

DIVIDEND
Dividend Rate,6.8
Dividend Yield,0.0531
Five Year Avg Dividend Yield,4.33
Trailing Annual Dividend Rate,6.8
Trailing Annual Dividend Yield,0.05388273

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7825492
Price to Earnings,"PriceToEarnings(trailing_pe=9.580838, forward_pe=8.168475)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.36, forward_eps=15.67)"
Enterprise to Revenue,12.157

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-325000000.0

PROFITABILITY
Return on Equity,0.114700004
Return on Assets,0.013150001
Return on Invested Capital,0.03167579367569617
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
