GENERAL STOCK INFO
Ticker,SPOL.OL
Company,SpareBank 1 Østlandet
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/en/ostlandet/personal.html

REVENUE
Total Revenue,4910000128.0
Revenue Per Share,42.39
Revenue Growth,0.295

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.36, forward_eps=15.67)"
Net Earnings,1546000000.0
Earnings Growth,0.662

DEBT
Total Debt,48233000960.0
Debt to Equity,None

MARGINS
Profit Margins,0.46171
Gross Profit Margins,0.0
Operating Margins,0.58719003

DIVIDEND
Dividend Rate,6.8
Dividend Yield,0.055
Five Year Avg Dividend Yield,4.31
Trailing Annual Dividend Rate,6.8
Trailing Annual Dividend Yield,0.053459123

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.77028537
Price to Earnings,"PriceToEarnings(trailing_pe=9.251497, forward_pe=7.8876834)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.36, forward_eps=15.67)"
Enterprise to Revenue,11.942

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-337000000.0

PROFITABILITY
Return on Equity,0.11869001
Return on Assets,0.01332
Return on Invested Capital,0.03205274322737925
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
