GENERAL STOCK INFO
Ticker,HSPG.OL
Company,Høland og Setskog Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.hsbank.no

REVENUE
Total Revenue,153584992.0
Revenue Per Share,214.381
Revenue Growth,0.231

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.6, forward_eps=15.16)"
Net Earnings,7529000.0
Earnings Growth,None

DEBT
Total Debt,2342291968.0
Debt to Equity,None

MARGINS
Profit Margins,0.30982
Gross Profit Margins,0.0
Operating Margins,0.47664002

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.0551
Five Year Avg Dividend Yield,5.65
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.05511811

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.11423247
Price to Earnings,"PriceToEarnings(trailing_pe=14.767441, forward_pe=8.377309)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.6, forward_eps=15.16)"
Enterprise to Revenue,13.495

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-37920000.0

PROFITABILITY
Return on Equity,0.05657
Return on Assets,0.00593
Return on Invested Capital,0.003214371448659932
Return on Investment,0.00040042973466012136



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
