GENERAL STOCK INFO
Ticker,HSPG.OL
Company,Høland og Setskog Sparebank
Country,asset_profile missing
Industry,asset_profile missing
Sector,asset_profile missing
Website,asset_profile missing

REVENUE
Total Revenue,144962000.0
Revenue Per Share,210.731
Revenue Growth,-0.093

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Net Earnings,None
Earnings Growth,-0.161

DEBT
Total Debt,2285405952.0
Debt to Equity,None

MARGINS
Profit Margins,0.29744
Gross Profit Margins,0.0
Operating Margins,0.36495999

DIVIDEND
Dividend Rate,7.0
Dividend Yield,0.0538
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,7.0
Trailing Annual Dividend Yield,0.053846154

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=14.541388, forward_pe=8.575198)"
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-326043008.0

PROFITABILITY
Return on Equity,0.05199
Return on Assets,0.0053600003
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Book Value + Dividends,False

