GENERAL STOCK INFO
Ticker,FLNG.OL
Company,FLEX LNG Ltd.
Country,Bermuda
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.flexlng.com

REVENUE
Total Revenue,371716992.0
Revenue Per Share,6.935
Revenue Growth,0.036

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=28.6, forward_eps=27.91)"
Net Earnings,142082000.0
Earnings Growth,-0.034

DEBT
Total Debt,1839671040.0
Debt to Equity,210.268

MARGINS
Profit Margins,0.38222998
Gross Profit Margins,0.81757003
Operating Margins,0.59418

DIVIDEND
Dividend Rate,33.35
Dividend Yield,0.101
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.009085403

FINANCIAL RATIO
Debt to Equity,210.268
Price to Cash Flow,2.4129660056843758e-06
Enterprise to EBITDA,68.089
Price to Book,20.525736
Price to Earnings,"PriceToEarnings(trailing_pe=11.685315, forward_pe=11.974203)"
Earnings Per Share,"EarningsPerShare(trailing_eps=28.6, forward_eps=27.91)"
Enterprise to Revenue,51.528

CASH FLOW
Free to Cash Flow,138501744.0
Operating to Cash Flow,174128000.0

PROFITABILITY
Return on Equity,0.16091
Return on Assets,0.05091
Return on Invested Capital,0.0772322853669012
Return on Investment,0.006672615329704649



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
