GENERAL STOCK INFO
Ticker,AFK.OL
Company,Arendals Fossekompani ASA
Country,Norway
Industry,Conglomerates
Sector,Industrials
Website,https://arendalsfossekompani.no

REVENUE
Total Revenue,5276120064.0
Revenue Per Share,96.189
Revenue Growth,0.323

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.05, forward_eps=None)"
Net Earnings,61744000.0
Earnings Growth,0.744

DEBT
Total Debt,2180999936.0
Debt to Equity,55.952

MARGINS
Profit Margins,0.0117
Gross Profit Margins,0.66810995
Operating Margins,0.10541

DIVIDEND
Dividend Rate,4.0
Dividend Yield,0.030299999
Five Year Avg Dividend Yield,3.5
Trailing Annual Dividend Rate,3.9
Trailing Annual Dividend Yield,0.029411765

FINANCIAL RATIO
Debt to Equity,55.952
Price to Cash Flow,1.0070832027996608e-06
Enterprise to EBITDA,10.537
Price to Book,2.2564244
Price to Earnings,"PriceToEarnings(trailing_pe=125.52382, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.05, forward_eps=None)"
Enterprise to Revenue,1.531

CASH FLOW
Free to Cash Flow,130873000.0
Operating to Cash Flow,147124000.0

PROFITABILITY
Return on Equity,0.00454
Return on Assets,0.04699
Return on Invested Capital,0.028309949636966675
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
