GENERAL STOCK INFO
Ticker,NHY.OL
Company,Norsk Hydro ASA
Country,Norway
Industry,Aluminum
Sector,Basic Materials
Website,https://www.hydro.com

REVENUE
Total Revenue,198684000256.0
Revenue Per Share,97.238
Revenue Growth,-0.172

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=6.0)"
Net Earnings,13578999808.0
Earnings Growth,-0.534

DEBT
Total Debt,35027001344.0
Debt to Equity,31.319

MARGINS
Profit Margins,0.06853
Gross Profit Margins,0.36288
Operating Margins,0.25641

DIVIDEND
Dividend Rate,5.65
Dividend Yield,0.0947
Five Year Avg Dividend Yield,3.34
Trailing Annual Dividend Rate,4.2
Trailing Annual Dividend Yield,0.07037533

FINANCIAL RATIO
Debt to Equity,31.319
Price to Cash Flow,2.4830621655128846e-09
Enterprise to EBITDA,2.619
Price to Book,1.1362817
Price to Earnings,"PriceToEarnings(trailing_pe=19.08917, forward_pe=9.99)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=6.0)"
Enterprise to Revenue,0.691

CASH FLOW
Free to Cash Flow,24139548672.0
Operating to Cash Flow,28239998976.0

PROFITABILITY
Return on Equity,0.12020001
Return on Assets,0.13369
Return on Invested Capital,0.3876723460906804
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,True



CRITERIA PASS COUNT,2
