GENERAL STOCK INFO
Ticker,NHY.OL
Company,Norsk Hydro ASA
Country,Norway
Industry,Aluminum
Sector,Basic Materials
Website,https://www.hydro.com

REVENUE
Total Revenue,190941003776.0
Revenue Per Share,93.758
Revenue Growth,-0.148

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=6.0)"
Net Earnings,6369999872.0
Earnings Growth,None

DEBT
Total Debt,35707998208.0
Debt to Equity,33.14

MARGINS
Profit Margins,0.03355
Gross Profit Margins,0.35707
Operating Margins,0.13385999

DIVIDEND
Dividend Rate,5.65
Dividend Yield,0.0896
Five Year Avg Dividend Yield,3.34
Trailing Annual Dividend Rate,5.65
Trailing Annual Dividend Yield,0.08988228

FINANCIAL RATIO
Debt to Equity,33.14
Price to Cash Flow,2.553147761931758e-09
Enterprise to EBITDA,3.191
Price to Book,1.2390215
Price to Earnings,"PriceToEarnings(trailing_pe=20.082802, forward_pe=10.51)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.14, forward_eps=6.0)"
Enterprise to Revenue,0.769

CASH FLOW
Free to Cash Flow,24698923008.0
Operating to Cash Flow,27310999552.0

PROFITABILITY
Return on Equity,0.05193
Return on Assets,0.111949995
Return on Invested Capital,0.17839140199950046
Return on Investment,-0.0069884803861766315



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
