GENERAL STOCK INFO
Ticker,MOWI.OL
Company,Mowi ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.mowi.com

REVENUE
Total Revenue,5336200192.0
Revenue Per Share,10.237
Revenue Growth,0.105

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.25, forward_eps=15.75)"
Net Earnings,382900000.0
Earnings Growth,None

DEBT
Total Debt,2211599872.0
Debt to Equity,61.03

MARGINS
Profit Margins,0.07175
Gross Profit Margins,0.42354
Operating Margins,0.16311

DIVIDEND
Dividend Rate,8.0
Dividend Yield,0.0422
Five Year Avg Dividend Yield,3.42
Trailing Annual Dividend Rate,0.658
Trailing Annual Dividend Yield,0.0034972096

FINANCIAL RATIO
Debt to Equity,61.03
Price to Cash Flow,7.586931384008704e-07
Enterprise to EBITDA,93.419
Price to Book,28.320635
Price to Earnings,"PriceToEarnings(trailing_pe=22.975758, forward_pe=12.034921)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.25, forward_eps=15.75)"
Enterprise to Revenue,18.79

CASH FLOW
Free to Cash Flow,249837504.0
Operating to Cash Flow,803000000.0

PROFITABILITY
Return on Equity,0.10745
Return on Assets,0.076290004
Return on Invested Capital,0.1731325831986771
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
