GENERAL STOCK INFO
Ticker,MOWI.OL
Company,Mowi ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.mowi.com
Financial_summary,None

REVENUE
Total Revenue,5438900224.0
Revenue Per Share,10.569
Revenue Growth,0.082

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.24, forward_eps=15.96)"
Net Earnings,418000000.0
Earnings Growth,0.4

DEBT
Total Debt,2275699968.0
Debt to Equity,61.985

MARGINS
Profit Margins,0.07685
Gross Profit Margins,0.44127998
Operating Margins,0.13742

DIVIDEND
Dividend Rate,7.2
Dividend Yield,0.0392
Five Year Avg Dividend Yield,3.4
Trailing Annual Dividend Rate,0.655
Trailing Annual Dividend Yield,0.0035665669

FINANCIAL RATIO
Debt to Equity,61.985
Price to Cash Flow,4.341888391805981e-07
Enterprise to EBITDA,83.794
Price to Book,27.322565
Price to Earnings,"PriceToEarnings(trailing_pe=19.956709, forward_pe=11.5538845)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.24, forward_eps=15.96)"
Enterprise to Revenue,17.887

CASH FLOW
Free to Cash Flow,424700000.0
Operating to Cash Flow,865900032.0

PROFITABILITY
Return on Equity,0.11736
Return on Assets,0.08231
Return on Invested Capital,0.18367974892916347
Return on Investment,-0.02077534791252485



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
