GENERAL STOCK INFO
Ticker,ATEA.OL
Company,Atea ASA
Country,Norway
Industry,Information Technology Services
Sector,Technology
Website,https://www.atea.com

REVENUE
Total Revenue,35124998144.0
Revenue Per Share,318.021
Revenue Growth,-0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.59, forward_eps=9.23)"
Net Earnings,850000000.0
Earnings Growth,-0.074

DEBT
Total Debt,2729999872.0
Debt to Equity,64.799

MARGINS
Profit Margins,0.0242
Gross Profit Margins,0.28652
Operating Margins,0.03849

DIVIDEND
Dividend Rate,5.88
Dividend Yield,0.048699997
Five Year Avg Dividend Yield,4.66
Trailing Annual Dividend Rate,6.25
Trailing Annual Dividend Yield,0.052257527

FINANCIAL RATIO
Debt to Equity,64.799
Price to Cash Flow,8.170731707317073e-08
Enterprise to EBITDA,9.663
Price to Book,3.1788707
Price to Earnings,"PriceToEarnings(trailing_pe=15.889328, forward_pe=13.06609)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.59, forward_eps=9.23)"
Enterprise to Revenue,0.43

CASH FLOW
Free to Cash Flow,1476000000.0
Operating to Cash Flow,1894000000.0

PROFITABILITY
Return on Equity,0.21019
Return on Assets,0.05199
Return on Invested Capital,0.31135532162684354
Return on Investment,0.11333333333333333



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
