GENERAL STOCK INFO
Ticker,ATEA.OL
Company,Atea ASA
Country,Norway
Industry,Information Technology Services
Sector,Technology
Website,https://www.atea.com

REVENUE
Total Revenue,35462000640.0
Revenue Per Share,320.838
Revenue Growth,0.169

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.72, forward_eps=9.47)"
Net Earnings,864000000.0
Earnings Growth,-0.126

DEBT
Total Debt,2720999936.0
Debt to Equity,65.693

MARGINS
Profit Margins,0.024360001
Gross Profit Margins,0.27807
Operating Margins,0.0359

DIVIDEND
Dividend Rate,5.88
Dividend Yield,0.0436
Five Year Avg Dividend Yield,4.67
Trailing Annual Dividend Rate,6.25
Trailing Annual Dividend Yield,0.046364985

FINANCIAL RATIO
Debt to Equity,65.693
Price to Cash Flow,6.643975677733838e-08
Enterprise to EBITDA,10.787
Price to Book,3.5944824
Price to Earnings,"PriceToEarnings(trailing_pe=17.383419, forward_pe=14.171065)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.72, forward_eps=9.47)"
Enterprise to Revenue,0.466

CASH FLOW
Free to Cash Flow,2019874944.0
Operating to Cash Flow,2849999872.0

PROFITABILITY
Return on Equity,0.22331
Return on Assets,0.04543
Return on Invested Capital,0.3175303228470952
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
