GENERAL STOCK INFO
Ticker,EPR.OL
Company,Europris ASA
Country,Norway
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.europris.no

REVENUE
Total Revenue,9429148672.0
Revenue Per Share,58.556
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=5.73)"
Net Earnings,894710976.0
Earnings Growth,-0.233

DEBT
Total Debt,3932782080.0
Debt to Equity,124.465

MARGINS
Profit Margins,0.094890006
Gross Profit Margins,0.44783002
Operating Margins,0.108839996

DIVIDEND
Dividend Rate,2.75
Dividend Yield,0.0404
Five Year Avg Dividend Yield,4.78
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.04041146

FINANCIAL RATIO
Debt to Equity,124.465
Price to Cash Flow,5.609449164131876e-08
Enterprise to EBITDA,10.389
Price to Book,3.5030034
Price to Earnings,"PriceToEarnings(trailing_pe=12.167267, forward_pe=11.806283)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.56, forward_eps=5.73)"
Enterprise to Revenue,1.576

CASH FLOW
Free to Cash Flow,1206000768.0
Operating to Cash Flow,1792750976.0

PROFITABILITY
Return on Equity,0.30396998
Return on Assets,0.095419995
Return on Invested Capital,0.2275007751272364
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
