GENERAL STOCK INFO
Ticker,EPR.OL
Company,Europris ASA
Country,Norway
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.europris.no

REVENUE
Total Revenue,9327194112.0
Revenue Per Share,57.819
Revenue Growth,0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.82, forward_eps=5.68)"
Net Earnings,937747968.0
Earnings Growth,-0.203

DEBT
Total Debt,4250861056.0
Debt to Equity,140.937

MARGINS
Profit Margins,0.10054
Gross Profit Margins,0.45275003
Operating Margins,0.14831

DIVIDEND
Dividend Rate,2.75
Dividend Yield,0.044899996
Five Year Avg Dividend Yield,4.83
Trailing Annual Dividend Rate,2.75
Trailing Annual Dividend Yield,0.04493464

FINANCIAL RATIO
Debt to Equity,140.937
Price to Cash Flow,6.728507584026471e-08
Enterprise to EBITDA,9.639
Price to Book,3.3659067
Price to Earnings,"PriceToEarnings(trailing_pe=10.652921, forward_pe=10.915493)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.82, forward_eps=5.68)"
Enterprise to Revenue,1.518

CASH FLOW
Free to Cash Flow,921452480.0
Operating to Cash Flow,1463660032.0

PROFITABILITY
Return on Equity,0.3376
Return on Assets,0.10165
Return on Invested Capital,0.2206018854963283
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,2
