GENERAL STOCK INFO
Ticker,BAKKA.OL
Company,P/F Bakkafrost
Country,Denmark
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.bakkafrost.com

REVENUE
Total Revenue,7526337024.0
Revenue Per Share,127.312
Revenue Growth,-0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.68, forward_eps=37.36)"
Net Earnings,437278016.0
Earnings Growth,None

DEBT
Total Debt,3909353984.0
Debt to Equity,38.035

MARGINS
Profit Margins,0.0581
Gross Profit Margins,0.53069
Operating Margins,-0.065120004

DIVIDEND
Dividend Rate,15.63
Dividend Yield,0.03
Five Year Avg Dividend Yield,1.9
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.019569471

FINANCIAL RATIO
Debt to Equity,38.035
Price to Cash Flow,5.268009237593096e-06
Enterprise to EBITDA,32.067
Price to Book,3.0021472
Price to Earnings,"PriceToEarnings(trailing_pe=44.64897, forward_pe=13.958779)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.68, forward_eps=37.36)"
Enterprise to Revenue,4.546

CASH FLOW
Free to Cash Flow,98993752.0
Operating to Cash Flow,1457742976.0

PROFITABILITY
Return on Equity,0.042740002
Return on Assets,0.02326
Return on Invested Capital,0.11185428548030506
Return on Investment,-0.004125326570967109



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
