GENERAL STOCK INFO
Ticker,BAKKA.OL
Company,P/F Bakkafrost
Country,Denmark
Industry,Farm Products
Sector,Consumer Defensive
Website,https://www.bakkafrost.com

REVENUE
Total Revenue,7526337024.0
Revenue Per Share,127.312
Revenue Growth,-0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.73, forward_eps=37.36)"
Net Earnings,437278016.0
Earnings Growth,None

DEBT
Total Debt,3909353984.0
Debt to Equity,38.035

MARGINS
Profit Margins,0.0581
Gross Profit Margins,0.53069
Operating Margins,-0.065120004

DIVIDEND
Dividend Rate,15.63
Dividend Yield,0.0321
Five Year Avg Dividend Yield,1.9
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.020618556

FINANCIAL RATIO
Debt to Equity,38.035
Price to Cash Flow,4.915461735403261e-06
Enterprise to EBITDA,30.132
Price to Book,2.8012366
Price to Earnings,"PriceToEarnings(trailing_pe=41.48338, forward_pe=13.024625)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.73, forward_eps=37.36)"
Enterprise to Revenue,4.271

CASH FLOW
Free to Cash Flow,98993752.0
Operating to Cash Flow,1457742976.0

PROFITABILITY
Return on Equity,0.042740002
Return on Assets,0.02326
Return on Invested Capital,0.11185428548030506
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,1
