GENERAL STOCK INFO
Ticker,MORG.OL
Company,Sparebanken Møre
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sbm.no

REVENUE
Total Revenue,2084999936.0
Revenue Per Share,42.354
Revenue Growth,0.255

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.8, forward_eps=9.67)"
Net Earnings,453000000.0
Earnings Growth,0.33

DEBT
Total Debt,38242000896.0
Debt to Equity,None

MARGINS
Profit Margins,0.45898998
Gross Profit Margins,0.0
Operating Margins,0.61553

DIVIDEND
Dividend Rate,4.0
Dividend Yield,0.0543
Five Year Avg Dividend Yield,4.03
Trailing Annual Dividend Rate,4.0
Trailing Annual Dividend Yield,0.053763438

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.43447247
Price to Earnings,"PriceToEarnings(trailing_pe=4.3869047, forward_pe=7.6215096)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.8, forward_eps=9.67)"
Enterprise to Revenue,19.369

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-3255000064.0

PROFITABILITY
Return on Equity,0.11792
Return on Assets,0.0105
Return on Invested Capital,0.011845614439018515
Return on Investment,0.0017626459143968872



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
