GENERAL STOCK INFO
Ticker,WWI.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com

REVENUE
Total Revenue,994000000.0
Revenue Per Share,22.347
Revenue Growth,0.092

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=118.94, forward_eps=7.89)"
Net Earnings,458000000.0
Earnings Growth,None

DEBT
Total Debt,616000000.0
Debt to Equity,23.821

MARGINS
Profit Margins,0.46076
Gross Profit Margins,0.32394
Operating Margins,0.10345

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.019
Five Year Avg Dividend Yield,2.39
Trailing Annual Dividend Rate,0.609
Trailing Annual Dividend Yield,0.0019364071

FINANCIAL RATIO
Debt to Equity,23.821
Price to Cash Flow,-1.6363636363636363e-05
Enterprise to EBITDA,131.97
Price to Book,5.7012544
Price to Earnings,"PriceToEarnings(trailing_pe=2.648394, forward_pe=39.923954)"
Earnings Per Share,"EarningsPerShare(trailing_eps=118.94, forward_eps=7.89)"
Enterprise to Revenue,14.472

CASH FLOW
Free to Cash Flow,-19250000.0
Operating to Cash Flow,116000000.0

PROFITABILITY
Return on Equity,0.19656
Return on Assets,0.0153
Return on Invested Capital,0.7435064268190363
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
