GENERAL STOCK INFO
Ticker,WWI.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com

REVENUE
Total Revenue,1012000000.0
Revenue Per Share,22.809
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=106.17, forward_eps=88.13)"
Net Earnings,601000000.0
Earnings Growth,None

DEBT
Total Debt,587000000.0
Debt to Equity,21.581

MARGINS
Profit Margins,0.59387
Gross Profit Margins,0.31719
Operating Margins,0.086610004

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.0179
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,21.581
Price to Cash Flow,-1.2e-05
Enterprise to EBITDA,142.069
Price to Book,5.7400255
Price to Earnings,"PriceToEarnings(trailing_pe=3.1506076, forward_pe=3.7955294)"
Earnings Per Share,"EarningsPerShare(trailing_eps=106.17, forward_eps=88.13)"
Enterprise to Revenue,15.021

CASH FLOW
Free to Cash Flow,-27875000.0
Operating to Cash Flow,157000000.0

PROFITABILITY
Return on Equity,0.26719
Return on Assets,0.014630001
Return on Invested Capital,1.0238499835351655
Return on Investment,0.16694444444444445



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
