GENERAL STOCK INFO
Ticker,HAVI.OL
Company,Havila Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.havilashipping.no

REVENUE
Total Revenue,710344000.0
Revenue Per Share,29.876
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.57, forward_eps=-2.0)"
Net Earnings,-16302000.0
Earnings Growth,None

DEBT
Total Debt,1351223040.0
Debt to Equity,6927.928

MARGINS
Profit Margins,-0.022950001
Gross Profit Margins,0.42560002
Operating Margins,0.29739

DIVIDEND
Dividend Rate,None
Dividend Yield,0.017
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,6927.928
Price to Cash Flow,3.629967949714176e-08
Enterprise to EBITDA,5.665
Price to Book,7.97561
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-3.27)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.57, forward_eps=-2.0)"
Enterprise to Revenue,2.012

CASH FLOW
Free to Cash Flow,180166880.0
Operating to Cash Flow,134535008.0

PROFITABILITY
Return on Equity,-0.59025
Return on Assets,0.037100002
Return on Invested Capital,-0.01206462553369946
Return on Investment,-0.00028001600876703295



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
