GENERAL STOCK INFO
Ticker,HAVI.OL
Company,Havila Shipping ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.havilashipping.no

REVENUE
Total Revenue,710344000.0
Revenue Per Share,29.876
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.57, forward_eps=-2.0)"
Net Earnings,-16302000.0
Earnings Growth,None

DEBT
Total Debt,1351223040.0
Debt to Equity,6927.928

MARGINS
Profit Margins,-0.022950001
Gross Profit Margins,0.42560002
Operating Margins,0.29739

DIVIDEND
Dividend Rate,None
Dividend Yield,0.017
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,6927.928
Price to Cash Flow,5.2506875847547564e-08
Enterprise to EBITDA,5.972
Price to Book,11.536586
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.73)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-4.57, forward_eps=-2.0)"
Enterprise to Revenue,2.121

CASH FLOW
Free to Cash Flow,180166880.0
Operating to Cash Flow,134535008.0

PROFITABILITY
Return on Equity,-0.59025
Return on Assets,0.037100002
Return on Invested Capital,-0.01206462553369946
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
