GENERAL STOCK INFO
Ticker,HAVI.OL
Company,Havila Shipping ASA
Country,asset_profile missing
Industry,asset_profile missing
Sector,asset_profile missing
Website,asset_profile missing

REVENUE
Total Revenue,710344000.0
Revenue Per Share,29.876
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Net Earnings,None
Earnings Growth,None

DEBT
Total Debt,1351223040.0
Debt to Equity,6927.928

MARGINS
Profit Margins,-0.022950001
Gross Profit Margins,0.42560002
Operating Margins,0.14056

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,6927.928
Price to Cash Flow,5.206284307082412e-08
Enterprise to EBITDA,None
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-4.69)"
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,180166880.0
Operating to Cash Flow,134535008.0

PROFITABILITY
Return on Equity,-0.59025
Return on Assets,0.037100002
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Book Value + Dividends,False

