GENERAL STOCK INFO
Ticker,HELG.OL
Company,SpareBank 1 Helgeland
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/helgeland/privat.html

REVENUE
Total Revenue,1111000064.0
Revenue Per Share,41.187
Revenue Growth,0.245

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.0, forward_eps=16.75)"
Net Earnings,432000000.0
Earnings Growth,0.439

DEBT
Total Debt,6896000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.49955
Gross Profit Margins,0.0
Operating Margins,0.65263003

DIVIDEND
Dividend Rate,10.26
Dividend Yield,0.0855
Five Year Avg Dividend Yield,3.6
Trailing Annual Dividend Rate,10.26
Trailing Annual Dividend Yield,0.0855

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7028818
Price to Earnings,"PriceToEarnings(trailing_pe=7.4375, forward_pe=7.1044774)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.0, forward_eps=16.75)"
Enterprise to Revenue,8.001

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3400000000.0

PROFITABILITY
Return on Equity,0.11396
Return on Assets,0.0147
Return on Invested Capital,0.06264501006293675
Return on Investment,0.005186074429771909



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
