GENERAL STOCK INFO
Ticker,HELG.OL
Company,SpareBank 1 Helgeland
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/helgeland/privat.html

REVENUE
Total Revenue,1056000000.0
Revenue Per Share,39.275
Revenue Growth,0.279

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.8, forward_eps=16.26)"
Net Earnings,398000000.0
Earnings Growth,0.571

DEBT
Total Debt,7056999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.48674
Gross Profit Margins,0.0
Operating Margins,0.60317004

DIVIDEND
Dividend Rate,10.26
Dividend Yield,0.0848
Five Year Avg Dividend Yield,3.6
Trailing Annual Dividend Rate,10.26
Trailing Annual Dividend Yield,0.08341464

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7356383
Price to Earnings,"PriceToEarnings(trailing_pe=8.175675, forward_pe=7.441574)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.8, forward_eps=16.26)"
Enterprise to Revenue,8.57

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3692000000.0

PROFITABILITY
Return on Equity,0.108009994
Return on Assets,0.013409999
Return on Invested Capital,0.05639790198851773
Return on Investment,0.006170542635658915



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
