GENERAL STOCK INFO
Ticker,HELG.OL
Company,SpareBank 1 Helgeland
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/nb/helgeland/privat.html

REVENUE
Total Revenue,571000000.0
Revenue Per Share,35.58
Revenue Growth,2.607

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.01, forward_eps=16.26)"
Net Earnings,266000000.0
Earnings Growth,None

DEBT
Total Debt,6872000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.52539
Gross Profit Margins,0.0
Operating Margins,0.63800997

DIVIDEND
Dividend Rate,10.26
Dividend Yield,0.0862
Five Year Avg Dividend Yield,3.6
Trailing Annual Dividend Rate,10.26
Trailing Annual Dividend Yield,0.08621849

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.70821106
Price to Earnings,"PriceToEarnings(trailing_pe=7.432854, forward_pe=7.318573)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.01, forward_eps=16.26)"
Enterprise to Revenue,17.447

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3400000000.0

PROFITABILITY
Return on Equity,0.0616
Return on Assets,0.00795
Return on Invested Capital,0.038707798820717
Return on Investment,0.0031932773109243696



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
