GENERAL STOCK INFO
Ticker,HELG.OL
Company,SpareBank 1 Helgeland
Country,asset_profile missing
Industry,asset_profile missing
Sector,asset_profile missing
Website,asset_profile missing

REVENUE
Total Revenue,1056000000.0
Revenue Per Share,39.275
Revenue Growth,0.279

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Net Earnings,None
Earnings Growth,0.571

DEBT
Total Debt,7056999936.0
Debt to Equity,None

MARGINS
Profit Margins,0.48674
Gross Profit Margins,0.0
Operating Margins,0.62404996

DIVIDEND
Dividend Rate,10.26
Dividend Yield,0.0834
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,10.26
Trailing Annual Dividend Yield,0.08409836

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=8.310811, forward_pe=7.587909)"
Earnings Per Share,"EarningsPerShare(trailing_eps=None, forward_eps=None)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,3692000000.0

PROFITABILITY
Return on Equity,0.108
Return on Assets,0.013409999
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Book Value + Dividends,False

