GENERAL STOCK INFO
Ticker,WWIB.OL
Company,Wilh. Wilhelmsen Holding ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.wilhelmsen.com

REVENUE
Total Revenue,1012000000.0
Revenue Per Share,22.809
Revenue Growth,0.076

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=110.09, forward_eps=None)"
Net Earnings,601000000.0
Earnings Growth,None

DEBT
Total Debt,587000000.0
Debt to Equity,21.581

MARGINS
Profit Margins,0.59387
Gross Profit Margins,0.31719
Operating Margins,0.086610004

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.019
Five Year Avg Dividend Yield,2.49
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,21.581
Price to Cash Flow,-1.1336322869955157e-05
Enterprise to EBITDA,134.438
Price to Book,5.4225655
Price to Earnings,"PriceToEarnings(trailing_pe=2.870379, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=110.09, forward_eps=None)"
Enterprise to Revenue,14.214

CASH FLOW
Free to Cash Flow,-27875000.0
Operating to Cash Flow,157000000.0

PROFITABILITY
Return on Equity,0.26719
Return on Assets,0.014630001
Return on Invested Capital,1.0238499835351655
Return on Investment,0.16694444444444445



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
