GENERAL STOCK INFO
Ticker,QFR.OL
Company,Q-Free ASA
Country,Norway
Industry,Infrastructure Operations
Sector,Industrials
Website,https://www.q-free.com

REVENUE
Total Revenue,1143885056.0
Revenue Per Share,10.32
Revenue Growth,0.416

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.02, forward_eps=0.22)"
Net Earnings,-1709000.0
Earnings Growth,None

DEBT
Total Debt,260196000.0
Debt to Equity,47.778

MARGINS
Profit Margins,-0.00149
Gross Profit Margins,0.56939
Operating Margins,0.03453

DIVIDEND
Dividend Rate,None
Dividend Yield,0.048
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,47.778
Price to Cash Flow,2.107579165082602e-07
Enterprise to EBITDA,26.181
Price to Book,2.4412665
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=54.31818)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.02, forward_eps=0.22)"
Enterprise to Revenue,1.336

CASH FLOW
Free to Cash Flow,56700124.0
Operating to Cash Flow,166162000.0

PROFITABILITY
Return on Equity,-0.00316
Return on Assets,0.023659999
Return on Invested Capital,-0.006568125443315908
Return on Investment,0.00046901586256106265



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
