GENERAL STOCK INFO
Ticker,QFR.OL
Company,Q-Free ASA
Country,Norway
Industry,Infrastructure Operations
Sector,Industrials
Website,https://www.q-free.com

REVENUE
Total Revenue,1054233984.0
Revenue Per Share,9.27
Revenue Growth,0.359

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.04, forward_eps=0.22)"
Net Earnings,-3658000.0
Earnings Growth,-0.611

DEBT
Total Debt,272288000.0
Debt to Equity,48.079

MARGINS
Profit Margins,-0.00347
Gross Profit Margins,0.59235
Operating Margins,0.06267

DIVIDEND
Dividend Rate,None
Dividend Yield,0.048
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,48.079
Price to Cash Flow,-2.4994175086314634e-07
Enterprise to EBITDA,31.711
Price to Book,2.2687943
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=53.636364)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.04, forward_eps=0.22)"
Enterprise to Revenue,1.441

CASH FLOW
Free to Cash Flow,-47211000.0
Operating to Cash Flow,95451000.0

PROFITABILITY
Return on Equity,-0.0070999996
Return on Assets,0.01969
Return on Invested Capital,-0.013434304597074356
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
