GENERAL STOCK INFO
Ticker,SKUE.OL
Company,Skue Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://skuesparebank.no

REVENUE
Total Revenue,439823008.0
Revenue Per Share,210.306
Revenue Growth,0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=85.05, forward_eps=31.6)"
Net Earnings,51876000.0
Earnings Growth,0.12

DEBT
Total Debt,3935864064.0
Debt to Equity,None

MARGINS
Profit Margins,0.43581
Gross Profit Margins,0.0
Operating Margins,0.64635

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.047
Five Year Avg Dividend Yield,5.24
Trailing Annual Dividend Rate,12.5
Trailing Annual Dividend Yield,0.056818184

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.23150364
Price to Earnings,"PriceToEarnings(trailing_pe=2.5867136, forward_pe=6.962025)"
Earnings Per Share,"EarningsPerShare(trailing_eps=85.05, forward_eps=31.6)"
Enterprise to Revenue,4.948

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,19130000.0

PROFITABILITY
Return on Equity,0.09503999
Return on Assets,0.01145
Return on Invested Capital,0.013180330070112328
Return on Investment,0.001536939157640255



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
