GENERAL STOCK INFO
Ticker,ODF.OL
Company,Odfjell SE
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.odfjell.com

REVENUE
Total Revenue,1271944960.0
Revenue Per Share,16.108
Revenue Growth,-0.138

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.59, forward_eps=2.79)"
Net Earnings,199808992.0
Earnings Growth,0.753

DEBT
Total Debt,1168700032.0
Debt to Equity,157.295

MARGINS
Profit Margins,0.15709
Gross Profit Margins,0.40153
Operating Margins,0.21971

DIVIDEND
Dividend Rate,12.75
Dividend Yield,0.117
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.23
Trailing Annual Dividend Yield,0.010933333

FINANCIAL RATIO
Debt to Equity,157.295
Price to Cash Flow,6.566048836188221e-07
Enterprise to EBITDA,25.668
Price to Book,12.336489
Price to Earnings,"PriceToEarnings(trailing_pe=4.204422, forward_pe=41.57706)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.59, forward_eps=2.79)"
Enterprise to Revenue,7.576

CASH FLOW
Free to Cash Flow,176666368.0
Operating to Cash Flow,361424000.0

PROFITABILITY
Return on Equity,0.29816
Return on Assets,0.08524
Return on Invested Capital,0.17096687338192737
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,1
