GENERAL STOCK INFO
Ticker,ZAL.OL
Company,Zalaris ASA
Country,Norway
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.zalaris.com

REVENUE
Total Revenue,1015444992.0
Revenue Per Share,45.335
Revenue Growth,0.335

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=3.54)"
Net Earnings,-45288000.0
Earnings Growth,None

DEBT
Total Debt,526084000.0
Debt to Equity,297.786

MARGINS
Profit Margins,-0.05811
Gross Profit Margins,0.41662997
Operating Margins,0.04622

DIVIDEND
Dividend Rate,0.35
Dividend Yield,0.0089
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.023809524

FINANCIAL RATIO
Debt to Equity,297.786
Price to Cash Flow,2.8121626032590954e-06
Enterprise to EBITDA,22.038
Price to Book,4.862237
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.864407)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=3.54)"
Enterprise to Revenue,1.261

CASH FLOW
Free to Cash Flow,14935125.0
Operating to Cash Flow,971000.0

PROFITABILITY
Return on Equity,-0.2601
Return on Assets,0.025840001
Return on Invested Capital,-0.08608511046980485
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
