GENERAL STOCK INFO
Ticker,ZAL.OL
Company,Zalaris ASA
Country,Norway
Industry,Staffing & Employment Services
Sector,Industrials
Website,https://www.zalaris.com

REVENUE
Total Revenue,1069340032.0
Revenue Per Share,36.348
Revenue Growth,0.241

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=3.54)"
Net Earnings,-23291000.0
Earnings Growth,None

DEBT
Total Debt,507166016.0
Debt to Equity,285.626

MARGINS
Profit Margins,-0.03254
Gross Profit Margins,0.37466
Operating Margins,0.06357

DIVIDEND
Dividend Rate,0.35
Dividend Yield,0.0089
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.024213076

FINANCIAL RATIO
Debt to Equity,285.626
Price to Cash Flow,1.6054693501305882e-06
Enterprise to EBITDA,16.229
Price to Book,4.3847685
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.80791)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=3.54)"
Enterprise to Revenue,1.097

CASH FLOW
Free to Cash Flow,26036000.0
Operating to Cash Flow,26841000.0

PROFITABILITY
Return on Equity,-0.13653
Return on Assets,0.03398
Return on Invested Capital,-0.0459238175024098
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
