GENERAL STOCK INFO
Ticker,TOTG.OL
Company,Totens Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.totenbanken.no

REVENUE
Total Revenue,562188992.0
Revenue Per Share,58.637
Revenue Growth,0.236

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=22.56, forward_eps=25.89)"
Net Earnings,219104928.0
Earnings Growth,0.185

DEBT
Total Debt,8542323200.0
Debt to Equity,None

MARGINS
Profit Margins,0.49828
Gross Profit Margins,0.0
Operating Margins,0.70619005

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.056399997
Five Year Avg Dividend Yield,5.09
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.05699482

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.49057347
Price to Earnings,"PriceToEarnings(trailing_pe=8.643618, forward_pe=7.5318656)"
Earnings Per Share,"EarningsPerShare(trailing_eps=22.56, forward_eps=25.89)"
Enterprise to Revenue,13.4

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,275611008.0

PROFITABILITY
Return on Equity,0.11525
Return on Assets,0.01271
Return on Invested Capital,0.02564933597976518
Return on Investment,0.004118885312960568



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
