GENERAL STOCK INFO
Ticker,TOTG.OL
Company,Totens Sparebank
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.totenbanken.no

REVENUE
Total Revenue,562188992.0
Revenue Per Share,58.637
Revenue Growth,0.236

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=21.76, forward_eps=25.89)"
Net Earnings,219104928.0
Earnings Growth,0.185

DEBT
Total Debt,8542323200.0
Debt to Equity,None

MARGINS
Profit Margins,0.49828
Gross Profit Margins,0.0
Operating Margins,0.64068

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.056399997
Five Year Avg Dividend Yield,5.13
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.056410257

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.49812075
Price to Earnings,"PriceToEarnings(trailing_pe=9.099264, forward_pe=7.647741)"
Earnings Per Share,"EarningsPerShare(trailing_eps=21.76, forward_eps=25.89)"
Enterprise to Revenue,13.4

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,275611008.0

PROFITABILITY
Return on Equity,0.11525
Return on Assets,0.01271
Return on Invested Capital,0.02564933597976518
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
