GENERAL STOCK INFO
Ticker,VVL.OL
Company,Voss Veksel- og Landmandsbank ASA
Country,Norway
Industry,Banks—Regional
Sector,Financial Services
Website,https://vekselbanken.no

REVENUE
Total Revenue,150496000.0
Revenue Per Share,63.28
Revenue Growth,0.285

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=26.11, forward_eps=32.46)"
Net Earnings,62749000.0
Earnings Growth,0.113

DEBT
Total Debt,1118483968.0
Debt to Equity,None

MARGINS
Profit Margins,0.41695
Gross Profit Margins,0.0
Operating Margins,0.54623

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,10.5
Trailing Annual Dividend Yield,0.048611112

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.7629327
Price to Earnings,"PriceToEarnings(trailing_pe=8.272693, forward_pe=6.654344)"
Earnings Per Share,"EarningsPerShare(trailing_eps=26.11, forward_eps=32.46)"
Enterprise to Revenue,6.283

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,99951000.0

PROFITABILITY
Return on Equity,0.09677
Return on Assets,0.01061
Return on Invested Capital,0.05610181809648027
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
