GENERAL STOCK INFO
Ticker,ABG.OL
Company,ABG Sundal Collier Holding ASA
Country,Norway
Industry,Capital Markets
Sector,Financial Services
Website,https://www.abgsc.com

REVENUE
Total Revenue,1620272000.0
Revenue Per Share,3.494
Revenue Growth,0.199

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.37, forward_eps=None)"
Net Earnings,230858000.0
Earnings Growth,None

DEBT
Total Debt,811600000.0
Debt to Equity,93.202

MARGINS
Profit Margins,0.14248
Gross Profit Margins,1.0
Operating Margins,0.16754

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0962
Five Year Avg Dividend Yield,11.68
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.09727627

FINANCIAL RATIO
Debt to Equity,93.202
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.3816223
Price to Earnings,"PriceToEarnings(trailing_pe=13.72973, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.37, forward_eps=None)"
Enterprise to Revenue,1.659

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-195814000.0

PROFITABILITY
Return on Equity,0.26221
Return on Assets,0.042280003
Return on Invested Capital,0.28444800319525926
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
