GENERAL STOCK INFO
Ticker,ABG.OL
Company,ABG Sundal Collier Holding ASA
Country,Norway
Industry,Capital Markets
Sector,Financial Services
Website,https://www.abgsc.com

REVENUE
Total Revenue,1561171968.0
Revenue Per Share,3.262
Revenue Growth,-0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.37, forward_eps=None)"
Net Earnings,212158000.0
Earnings Growth,-0.462

DEBT
Total Debt,724499968.0
Debt to Equity,84.068

MARGINS
Profit Margins,0.1359
Gross Profit Margins,1.0
Operating Margins,0.15915

DIVIDEND
Dividend Rate,0.5
Dividend Yield,0.0971
Five Year Avg Dividend Yield,11.68
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.09784736

FINANCIAL RATIO
Debt to Equity,84.068
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,2.9786005
Price to Earnings,"PriceToEarnings(trailing_pe=13.918919, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.37, forward_eps=None)"
Enterprise to Revenue,1.728

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-440414016.0

PROFITABILITY
Return on Equity,0.24732
Return on Assets,0.03223
Return on Invested Capital,0.29283369063404924
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
